-3.3108241944671035, -6.21478818829815, 1
-4.440269675480326, -6.137394602138096, 1
5.660897846134288, 5.791016239944461, 0
6.891288346177163, 5.934788935706261, 0
-5.2797628510794805, -6.093257354653349, 1
-4.265768934366115, -4.459141173163449, 1
3.6621119735586496, 5.187121948634166, 0
6.580126633634306, 5.4788251784902045, 0
-3.837172086516393, -5.938514071698861, 1
5.323536045251807, 6.24897837431342, 0
-5.453974655226854, -5.002608458322784, 1
5.350883193346721, 4.146065253860644, 0
-4.942690718918259, -4.790969154274463, 1
-3.698982908194674, -6.278549013553126, 1
4.245828202198219, 5.20518973228075, 0
4.745479515791253, 4.7845011761222915, 0
-4.456373225821491, -3.5097356406645037, 1
-5.870853099818865, -5.261962502646535, 1
-3.6652453681662394, -5.26409649237125, 1
-3.9109292975181242, -4.269976319363283, 1
-5.36680116251968, -4.619883390667914, 1
-2.1426556768706657, -6.1497606695971445, 1
6.989876969007502, 3.9023161251293033, 0
-6.020003262616976, -5.321552318985267, 1
-3.5474709965831375, -6.010156525570807, 1
-5.070192819126131, -4.449282348196779, 1
-5.864541648727982, -5.865629785430312, 1
-5.045460097744072, -5.6891979827186505, 1
5.15005609949821, 3.230300896739185, 0
-5.169163147977141, -3.41065271620901, 1
-5.418642467547299, -4.650613805939887, 1
-4.870275192477817, -6.584022745300512, 1
-4.900489421071049, -3.9105027325145825, 1
-5.176957805235977, -5.035158006673013, 1
4.8551109948553055, 6.281644620486052, 0
5.278926209205484, 4.636894035238397, 0
4.826333309665615, 5.41229214885886, 0
-2.0571304496809635, -4.594758485659663, 1
4.805732505497765, 6.124965843207806, 0
3.7924358569023084, 4.996789991001765, 0
4.5830685653258945, 5.429995732313743, 0
-4.128579553429241, -5.963700665386426, 1
-4.445595451383544, -6.785803687290599, 1
5.002306167266133, 5.728553932789887, 0
-4.977743237516905, -4.845651321842602, 1
4.872983212698922, 5.56630280736438, 0
5.019169735170374, 4.228082015848612, 0
-5.358495177000868, -4.415803870119055, 1
4.614673926504765, 4.865198885585391, 0
4.997215145717568, 3.0166319902802137, 0
3.7115367601532565, 6.122321280925972, 0
6.605872541245285, 4.479909994054933, 0
5.572468040575107, 6.292971197015864, 0
3.054214848173335, 4.6593244968984315, 0
6.431793237606334, 4.099367298201397, 0
6.280265564494175, 4.602016002518215, 0
5.426586870768905, 4.209226685234129, 0
-4.3351113140207325, -3.677993265134237, 1
-5.683167626224963, -4.835608387701413, 1
3.4791434404841697, 6.6466313318024675, 0
6.423237264882785, 5.63362214974085, 0
-4.880408512529571, -4.4873548778127565, 1
-3.801999515747724, -6.103052546723265, 1
-3.32698062336988, -5.979323244124535, 1
7.798540634963762, 4.51998859001208, 0
-5.435013342559987, -5.861746043983782, 1
4.885627612320686, 5.898396662665212, 0
-5.017256388292179, -3.9132218459333172, 1
4.222542911896134, 5.5841981085359755, 0
5.161179653539269, 6.081524686924942, 0
5.43072457436064, 5.493220886780852, 0
-4.407576824722187, -7.410445989308222, 1
4.049471308091403, 6.630789626844185, 0
-4.787464553139333, -6.271059923304846, 1
-5.1155057848994625, -4.30552491790764, 1
4.43357122449115, 4.350102523150687, 0
6.221001074228397, 6.528285605041093, 0
-3.9892593805695267, -5.693193789318015, 1
4.369668088449642, 5.216513233800218, 0
4.768386393744897, 4.5811769378971166, 0
-4.344068708900686, -5.455418056572067, 1
5.911933879630935, 4.670651377803476, 0
4.164331246669143, 7.265622348994119, 0
3.195733558624342, 3.749263572200438, 0
-3.960404260528148, -6.164324420903358, 1
-3.147738819993303, -3.645782245699217, 1
-4.237737685684271, -4.843544833441868, 1
6.484398428852798, 5.829287161410241, 0
-3.849492181703355, -6.660660627969422, 1
-5.504527876747698, -5.14215912799697, 1
5.107680627346664, 5.142389602925324, 0
-4.306100857527411, -4.0777076954429825, 1
-4.067093144358637, -4.4989930047461195, 1
6.191919052506208, 3.8022402721358617, 0
5.649358874210648, 4.977059284213174, 0
-4.153665451506708, -5.369947145266728, 1
5.37424010356071, 5.042914538647256, 0
-7.012907182247673, -4.877027142863521, 1
-4.092759474801654, -2.6621669014634213, 1
3.821423890305608, 3.8374235424772603, 0
-5.176831349096745, -5.980640144124067, 1
3.8403602500424263, 4.515530339941015, 0
7.270589010808269, 5.240657570215185, 0
5.111844035969838, 4.03277678796832, 0
3.558133477064369, 4.834034358968176, 0
5.697879554471966, 4.538549286228653, 0
4.670479167030969, 5.125989560072503, 0
6.191424505213789, 6.320705473961938, 0
5.6746980298637935, 4.537326760765289, 0
5.1436457924468675, 4.433435190355294, 0
5.041098346964581, 5.672330046339494, 0
-6.3656684628124545, -4.221207552895847, 1
5.6544213111076935, 3.8826220637649955, 0
4.480630191004217, 6.399365994571393, 0
4.333843537762792, 4.359483864156163, 0
5.607832357314226, 7.098041358413797, 0
-6.285288699374662, -4.561914345026246, 1
-5.882117071164101, -4.507181895213801, 1
4.918058368353149, 6.0786027698218845, 0
6.135437215374067, 5.628478804905114, 0
5.660129499580545, 4.79596123291084, 0
-4.152612767858346, -4.6885976576988515, 1
3.7796657723590275, 6.6226330488976854, 0
-4.7115914270137775, -6.829147545038694, 1
4.225715971368233, 4.732768410552109, 0
-5.24886775378899, -4.711154120542417, 1
4.875333370421237, 6.334035734507741, 0
-3.8665725236046184, -5.409735410485428, 1
-5.603695084236577, -5.373599391101308, 1
-5.633892276503471, -5.615253232392454, 1
-5.221496844207087, -5.686639410717975, 1
2.5146999982179667, 3.1105131524322136, 0
-6.023001679938327, -5.532293672389422, 1
-3.4771816907550472, -4.6641897872606455, 1
-6.598328507521323, -4.869812611970329, 1
-4.7043434761435075, -5.376106326440958, 1
7.036557464362408, 5.167927325615498, 0
-4.69343697561671, -4.017535089001178, 1
-4.672371942935172, -4.206513838868625, 1
-5.549569584729545, -6.623789243631178, 1
-4.531698498118642, -6.815482759685221, 1
-5.955957549972158, -3.1702633402814544, 1
2.7659219061855826, 6.817981893022011, 0
-4.016735195136109, -4.283245617645116, 1
-6.235494732043906, -5.395278988314123, 1
6.020806366325401, 4.163412011389009, 0
-5.800110287588177, -3.89520838760554, 1
-5.378891346784277, -3.297731465755427, 1
5.232198105385854, 5.360012789577356, 0
-4.747992075153472, -5.196536968434871, 1
-4.616178376884722, -6.044576763793907, 1
4.633528314911791, 5.416773444450936, 0
-4.515922631101897, -4.801690130595862, 1
3.7098981648246263, 3.0194281147112587, 0
5.70599849219576, 5.097880544241937, 0
-5.012251676735253, -4.0752336785827, 1
4.776409596034755, 4.248371797897702, 0
-7.066588917043296, -4.910038544599266, 1
6.648120014601103, 5.987759084023463, 0
5.342928722461917, 4.635858688133966, 0
-5.616973343951948, -6.701377123219231, 1
-4.006141971000646, -6.475971223678747, 1
4.193575469869803, 5.706235504931033, 0
-3.189548096803759, -2.287768126180811, 1
7.190665932502454, 4.661691511297687, 0
-3.5092846734409937, -4.014433169311645, 1
-5.530302372573043, -5.3742650348577685, 1
4.8612370267626, 4.607600100332761, 0
-5.093086263605288, -5.667751123892382, 1
5.061413350498495, 4.195517268708176, 0
4.230719889770345, 3.877655781780578, 0
7.1424537765506635, 4.267316249049292, 0
-1.7230186421121823, -3.598989974532094, 1
-6.409189511953941, -5.481782314642307, 1
-4.826087149934138, -5.252750247087485, 1
5.783725722245849, 3.049020312989546, 0
4.608885075458792, 5.121889383734731, 0
2.8779890663458545, 5.0570981638275185, 0
3.6016575763579564, 4.60687747557676, 0
5.315943663103604, 3.0758973737663533, 0
-6.697258174318373, -4.515974991186535, 1
5.972807533799126, 5.361141441387364, 0
-4.7383347815384935, -5.05115841435925, 1
4.77314580329366, 3.1736054832600082, 0
5.293967490146552, 3.610831464395592, 0
5.206932470254072, 4.017812626456942, 0
-6.2291719197888895, -5.357964460267398, 1
4.5883022086979315, 5.521936536854396, 0
-5.029366644944133, -5.507901483339892, 1
-3.5623764390721755, -5.0909537118332535, 1
3.8233803549837084, 6.269109544518669, 0
-5.178471409207519, -4.3582299623805945, 1
6.565545074617172, 3.9814541514204285, 0
-5.189529260026514, -4.443477010899548, 1
4.522236245059014, 5.342950042876559, 0
4.596142163233831, 4.950323918758707, 0
-5.768328941491285, -4.671993934083868, 1
-5.859909040295028, -6.1988172483432935, 1
5.445317306605953, 4.439282318372587, 0
-5.255158849795153, -6.566984132106502, 1
-5.62079372136707, -4.577334076770092, 1
4.93138198649657, 5.511602686987294, 0
-4.720054343369484, -6.424592339903231, 1
-4.775875707219653, -5.36341000747919, 1
5.425849976180294, 4.768589536296256, 0
-7.186347619145565, -4.112151912752443, 1
-5.469459235705556, -4.505883642684784, 1
-4.7528245286555455, -5.238521855448381, 1
-4.415248235143206, -3.833108631256485, 1
-4.644983590803905, -4.385648528015039, 1
4.548382190842605, 4.974206630487572, 0
6.227293046790273, 5.211732082216422, 0
6.400467988387801, 6.029053549976759, 0
